BIC Subject Code is exactly,AND any BIC Subj present with stem ,AND other BIC Subj present is exactly,AND any BIC Qual present with stem ,"AND
BIC Qual present  is exactly","AND
BIC Qual present is exactly ","AND
BIC Qual NOT present","AND
BIC Qual NOT present",>>,Only if input code not yet mapped ,Thema Subj 1,Thema Subj 2,Thema Subj 3,Thema Qual 1,Thema Qual 2,Thema Qual 3,Note,
A,,,,,,,,,,A,,,,,,,
AB,,,,,,,,,,AB,,,,,,,
ABA,,,,,,,,,,ABA,,,,,,,
ABC,,,,,,,,,,ABC,,,,,,,
ABK,,,,,,,,,,ABK,,,,,,,
ABQ,,,,,,,,,,ABQ,,,,,,,
AC,,,,,,,,,,AGA,,,,,,,
ACB,,,,,,,,,,AGA,,,,,,,
ACBK,,,,,,,,,,AGA,,,5PBA,6JN,,,
ACBN,,,,,,,,,,AGA,,,6NA,,,,
ACBP,,JFSR2,,,,,,,,AGA,,,6JL,,,,
ACBP,,,,,,,,,else,AGA,,,1FP,,,,
ACBS,,,,,,,,,,AGA,,,6CP,,,,
ACC,,,,,,,,,,AGA,,,6PJ,,,,
ACG,,,,,,,,,,AGA,,,6CA,,,,
ACK,,,,,,,,,,AGA,,,6MB,,,,
ACN,,,,,,,,,,AGA,,,3KLY,3MD,,,
ACND,,,,,,,,,,AGA,,,6RC,,,,
ACNH,,,,,,,,,,AGA,,,6MA,,,,
ACQ,,,,,,,,,,AGA,,,3MG,3ML,,,
ACQB,,,,,,,,,,AGA,,,6BA,,,,
ACQH,,,,,,,,,,AGA,,,6NH,,,,
ACV,,,,,,,,,,AGA,,,3MN,,,,
ACVC,,,,,,,,,,AGA,,,6RA,,,,
ACVM,,,,,,,,,,AGA,,,6PL,,,,
ACVN,,,,,,,,,,AGA,,,6AF,,,,
ACVT,,,,,,,,,,AGA,,,6JA,6PC,,,
ACVY,,,,,,,,,,AGA,,,6AD,,,,
ACX,,,,,,,,,,AGA,,,3MP,,,,
ACXD,,,,,,,,,,AGA,,,3MPB,,,,
ACXD1,,,,,,,,,,AGA,,,6EF,,,,
ACXD2,,,,,,,,,,AGA,,,6MC,,,,
ACXD3,,,,,,,,,,AGA,,,6AC,,,,
ACXD5,,,,,,,,,,AGA,,,6CB,,,,
ACXD7,,,,,,,,,,AGA,,,6SA,,,,
ACXD9,,,,,,,,,,AGA,,,6AB,,,,
ACXJ,,,,,,,,,,AGA,,,3MPQ,,,,
ACXJ1,,,,,,,,,,AGA,,,6PA,,,,
ACXJ4,,,,,,,,,,AGA,,,6MF,,,,
ACXJ5,,,,,,,,,,AGA,,,6CK,,,,
ACXJ8,,,,,,,,,,AGA,,,6PD,,,,
AF,,,,,,,,,,AF,,,,,,,
AFC,,,,,,,,,,AFC,,,,,,,
AFCC,,,,,,,,,,AFCC,,,,,,,
AFCL,,,,,,,,,,AFCL,,,,,,,
AFF,,,,,,,,,,AFF,,,,,,,
AFH,,,,,,,,,,AFH,,,,,,,
AFJ,,,,,,,,,,AFJ,,,,,,,
AFJD,,,,,,,,,,AFJ,,,,,,,
AFJG,,,,,,,,,,AFJ,,,,,,,
AFK,,,,,,,,,,AFK,,,,,,,
AFKB,,,,,,,,,,AFKB,,,,,,,
AFKC,,,,,,,,,,AFKC,,,,,,,
AFKG,,,,,,,,,,AFKG,,,,,,,
AFKN,,,,,,,,,,AFKN,,,,,,,
AFKP,,,,,,,,,,AFKP,,,,,,,
AFKV,,,,,,,,,,AFKV,,,,,,,
AFP,,,,,,,,,,AFP,,,,,,,
AFPC,,,,,,,,,,AFP,,,,,,,
AFPM,,,,,,,,,,AFP,,,,,,,
AFPS,,,,,,,,,,AFP,,,,,,,
AFT,,,,,,,,,,AFT,,,,,,,
AFTB,,,,,,,,,,AFT,,,6FD,,,,
AFTC,,,,,,,,,,AFT,,,6CC,,,,
AFW,,,,,,,,,,AFW,,,,,,,
AFWD,,,,,,,,,,AFW,,,,,,,
AFWH,,,,,,,,,,AFW,,,,,,,
AFY,,,,,,,,,,AFJY,,,,,,,
AG,,,,,,,,,,AG,,,,,,,
AGB,,,,,,,,,,AGB,,,,,,,
AGC,,,,,,,,,,AGC,,,,,,,
AGH,,,,,,,,,,AGH,,,,,,,
AGHF,,,,,,,,,,AGHF,,,,,,,
AGHN,,,,,,,,,,AGHN,,,,,,,
AGHX,,,,,,,,,,AGHX,,,,,,,
AGK,,,,,,,,,,AGK,,,,,,,
AGN,,,,,,,,,,AGN,,,,,,,
AGNB,,,,,,,,,,AGNB,,,,,,,
AGP,,,,,,,,,,AGP,,,,,,,
AGR,,,,,,,,,,AGR,,,,,,,
AGZ,,,,,,,,,,AGZ,,,,,,,
AJ,,,,,,,,,,AJ,,,,,,,
AJB,,,,,,,,,,AJCD,,,,,,,
AJC,,,,,,,,,,AJC,,,,,,,
AJCP,,,,,,,,,,AJC,,,,,,,
AJCR,,,,,,,,,,AJF,,,,,,,
AJCX,,,,,,,,,,AJCX,,,,,,,
AJG,,,,,,,,,,AJT,,,,,,,
AJR,,,,,,,,,,AJTF,,,,,,,
AJRD,,,,,,,,,,AJTF,,,,,,,
AJRH,,,,,,,,,,AJTV,,,,,,,
AJRK,,,,,,,,,,AJTF,,,,,,,
AK,,,,,,,,,,AK,,,,,,,
AKB,,,,,,,,,,AKB,,,,,,,
AKC,,,,,,,,,,AKC,,,,,,,
AKD,,,,,,,,,,AKD,,,,,,,
AKH,,,,,,,,,,AKH,,,,,,,
AKL,,,,,,,,,,AKL,,,,,,,
AKLB,,,,,,,,,,AKLB,,,,,,,
AKLC,,,,,,,,,,AKLC,,,,,,,
AKLC1,,,,,,,,,,AKLC1,,,,,,,
AKLP,,,,,,,,,,AKLP,,,,,,,
AKP,,,,,,,,,,AKP,,,,,,,
AKR,,,,,,,,,,AKR,,,,,,,
AKT,,,,,,,,,,AKT,,,,,,,
AKTA,,,,,,,,,,AKT,,,,,,,
AKTH,,,,,,,,,,AKT,AGA,,,,,,
AKTX,,,,,,,,,,AKT,,,,,,,
AM,,,,,,,,,,AM,,,,,,,
AMA,,,,,,,,,,AMA,,,,,,,
AMB,,,,,,,,,,AMB,,,,,,,
AMC,,TNK,,,,,,,,AMCM,,,,,,,
AMC,,TNKX,,,,,,,,AMCM,,,,,,,
AMC,,,,,,,,,else,AMC,,,,,,,
AMCR,,,,,,,,,,AMCR,,,,,,,
AMD,,,,,,,,,,AMD,,,,,,,
AMG,,,,,,,,,,AMG,,,,,,,
AMGC,,,,,,,,,,AMG,,,,,,,
AMGD,,,,,,,,,,AMG,,,,,,,
AMK,,,,,,,,,,AMK,,,,,,,
AMKD,,,,,,,,,,AMK,,,,,,,
AMKH,,,,,,,,,,AMKS,,,,,,,
AMKL,,,,,,,,,,AMKL,,,,,,,
AMN,,,,,,,,,,AMN,,,,,,,
AMR,,,,,,,,,,AMR,,,,,,,
AMV,,,,,,,,,,AMV,,,,,,,
AMVD,,,,,,,,,,AMVD,,,,,,,
AMX,,,,,,,,,,AMX,,,,,,,
AN,,,,,,,,,,ATD,,,,,,,
ANB,,,,,,,,,,ATC,ATD,,,,,,
ANC,,,,,,,,,,ATDC,,,,,,,
ANF,,,,,,,,,,ATDF,,,,,,,
ANH,,,,,,,,,,ATDH,,,,,,,
ANS,,,,,,,,,,ATDS,,,,,,,
AP,,,,,,,,,,ATF,ATJ,,,,,,
APB,,,,,,,,,,ATC,,,,,,,
APF,,,,,,,,,,ATF,,,,,,,
APFA,,,,,,,,,,ATFA,,,,,,,
APFB,,,,,,,,,,ATFB,,,,,,,
APFD,,,,,,,,,,ATFD,,,,,,,
APFG,,,,,,,,,,ATFG,,,,,,,
APFN,,,,,,,,,,ATFN,,,,,,,
APFR,,,,,,,,,,ATFR,,,,,,,
APFV,,,,,,,,,,ATFV,,,,,,,
APFX,,,,,,,,,,ATFX,,,,,,,
APT,,,,,,,,,,ATJ,,,,,,,
APTD,,,,,,,,,,ATJD,,,,,,,
APTS,,,,,,,,,,ATJS,,,,,,,
APTX,,,,,,,,,,ATJX,,,,,,,
APW,,,,,,,,,,ATL,,,,,,,
APWD,,,,,,,,,,ATLD,,,,,,,
AS,,,,,,,,,,ATQ,ATX,,,,,,
ASD,,,,,,,,,,ATQ,,,,,,,
ASDC,,,,,,,,,,ATQC,,,,,,,
ASDL,,,,,,,,,,ATQL,,,,,,,
ASDR,,,,,,,,,,ATQR,,,,,,,
ASDT,,,,,,,,,,ATQT,,,,,,,
ASDX,,,,,,,,,,ATQZ,,,,,,,
ASZ,,,,,,,,,,ATX,,,,,,,
ASZB,,,,,,,,,,ATXD,,,,,,,
ASZC,,,,,,,,,,ATX,,,,,,,
ASZD,,,,,,,,,,ATX,,,,,,,
ASZG,,,,,,,,,,ATXF,,,,,,,
ASZH,,,,,,,,,,ATX,,,,,,,
ASZJ,,,,,,,,,,ATX,,,,,,,
ASZM,,,,,,,,,,ATXM,,,,,,,
ASZP,,,,,,,,,,ATXP,,,,,,,
ASZW,,,,,,,,,,ATXC,,,,,,,
ASZX,,,,,,,,,,ATXZ,,,,,,,
AV,,,,,,,,,,AV,,,,,,,
AVA,,,,,,,,,,AVA,,,,,,,
AVC,,,,,,,,,,AVC,,,,,,,
AVD,,,,,,,,,,AVD,,,,,,,
AVG,,,,,,,,,,AVL,,,,,,,
AVGC,,,,,,,,,,AVLA,,,,,,,
AVGC1,,,,,,,,,,AVLA,,,,,,,
AVGC2,,,,,,,,,,AVLA,,,6MB,6RC,,,
AVGC3,,,,,,,,,,AVLA,,,6BA,,,,
AVGC4,,,,,,,,,,AVLA,,,6CA,,,,
AVGC5,,,,,,,,,,AVLA,,,6RA,,,,
AVGC6,,,,,,,,,,AVLA,,,3MP,,,,
AVGC8,,,,,,,,,,AVLC,,,,,,,
AVGC9,,,,,,,,,,AVLF,,,,,,,
AVGD,,,,,,,,,,AVLK,,,,,,,
AVGE,,,,,,,,,,AVLA,,,,,,,
AVGF,,,,,,,,,,AVLP,,,,,,,
AVGG,,,,,,,,,,AVLP,,,,,,,
AVGH,,,,,,,,,,AVLT,,,6FD,,,,
AVGJ,,,,,,,,,,AVLP,,,6JD,,,,
AVGK,,,,,,,,,,AVLP,,,6BM,,,,
AVGL,,,,,,,,,,AVLP,,,6CM,,,,
AVGM,,,,,,,,,,AVLM,,,,,,,
AVGN,,,,,,,,,,AVLP,,,6EB,,,,
AVGP,,,,,,,,,,AVLP,,,6PB,6RF,,,
AVGQ,,,,,,,,,,AVLP,,,6SB,,,,
AVGR,,,,,,,,,,AVLP,,,6RJ,,,,
AVGS,,,,,,,,,,AVLP,,,6RK,,,,
AVGT,,,,,,,,,,AVLP,,,6HA,,,,
AVGU,,,,,,,,,,AVLP,,,6PN,,,,
AVGV,,,,,,,,,,AVLX,,,,,,,
AVGW,,,,,,,,,,AVLW,,,,,,,
AVGZ,,,,,,,,,,AVLP,,,6NK,,,,
AVH,,AVGC1,,,,,,,,AVN,AVLA,,,,,,
AVH,,AVGC2,,,,,,,,AVN,AVLA,,6MB,6RC,,,
AVH,,AVGC3,,,,,,,,AVN,AVLA,,6BA,,,,
AVH,,AVGC4,,,,,,,,AVN,AVLA,,6CA,,,,
AVH,,AVGC5,,,,,,,,AVN,AVLA,,6RA,,,,
AVH,,AVGC6,,,,,,,,AVN,AVLA,,3MP,,,,
AVH,,,,,,,,,else,AVP,AVN,,,,,,
AVQ,,,,,,,,,,AVQ,,,,,,,
AVQS,,,,,,,,,,AVQS,,,,,,,
AVR,,,,,,,,,,AVR,,,,,,,
AVRB,,,,,,,,,,AVP,AVLA,,,,,,
AVRD,,,,,,,,,,AVP,AVLA,,,,,,
AVRG,,,,,,,,,,AVRG,,,,,,,
AVRJ,,,,,,,,,,AVRJ,,,,,,,
AVRL,,,,,,,,,,AVRL,,,,,,,
AVRL1,,,,,,,,,,AVRL,,,,,,,
AVRN,,,,,,,,,,AVRN,,,,,,,
AVRQ,,,,,,,,,,AVRQ,,,,,,,
AVRS,,,,,,,,,,AVRS,,,,,,,
AVS,,,,,,,,,,AVS,,,,,,,
AVX,,,,,,,,,,AVX,,,,,,,
B,,,,,,,,,,DN,,,,,,,
BG,,RGR,,,,,,,,DNBP,,,,,,,
BG,HP,,,,,,,,,DNBM,,,,,,,
BG,J,,,,,,,,,DNBM,,,,,,,
BG,,,,,,,,,else,DNB,,,,,,,
BGA,,RGR,,,,,,,,DNBP1,,,,,,,
BGA,HP,,,,,,,,,DNBM1,,,,,,,
BGA,J,,,,,,,,,DNBM1,,,,,,,
BGA,,,,,,,,,else,DNBA,,,,,,,
BGB,,,,,,,,,,DNBB,,,,,,,
BGBA,,,,,,,,,,DNBB1,,,,,,,
BGF,,,,,,,,,,DNBF,,,,,,,
BGFA,,,,,,,,,,DNBF1,,,,,,,
BGH,,RGR,,,,,,,,DNBP,,,,,,,
BGH,,,,,,,,,else,DNBH,,,,,,,
BGHA,,RGR,,,,,,,,DNBP1,,,,,,,
BGHA,,,,,,,,,else,DNBH1,,,,,,,
BGL,,,,,,,,,,DNBL,,,,,,,
BGLA,,,,,,,,,,DNBL1,,,,,,,
BGR,,,,,,,,,,DNBR,,,,,,,
BGRA,,,,,,,,,,DNBR1,,,,,,,
BGS,,,,,,,,,,DNBS,,,,,,,
BGSA,,,,,,,,,,DNBS1,,,,,,,
BGT,,,,,,,,,,DNBT,,,,,,,
BGTA,,,,,,,,,,DNBT1,,,,,,,
BGX,,,,,,,,,,DNBX,,,,,,,
BGXA,,,,,,,,,,DNBX1,,,,,,,
BJ,,,,,,,,,,DND,,,,,,,
BK,,,,,,,,,,DNBZ,,,,,,,
BM,,,,,,,,,,DNC,,,,,,,
BT,,,,,,,,,,DNX,,,,,,,
BTC,,,,,,,,,,DNXC,,,,,,,
BTH,,,,,,,,,,DNXH,,,,,,,
BTM,,,,,,,,,,DNXM,,,,,,,
BTP,JFFE,,,,,,,,,DNXR,,,,,,,
BTP,,,,,,,,,else,DNXP,,,,,,,
BTX,,,,,,,,,,DNXZ,,,,,,,
C,,,,,,,,,,C,,,,,,,
CB,,,,,,,,,,CB,,,,,,,
CBD,,,,,,,,,,CBD,,,,,,,
CBDX,,,,,,,,,,CBDX,,,,,,,
CBF,,,,,,,,,,CBF,,,,,,,
CBG,,,,,,,,,,CBG,,,,,,,
CBP,,,,,,,,,,CBP,,,,,,,
CBV,,,,,,,,,,CBV,,,,,,,
CBVS,,,,,,,,,,CBVS,,,,,,,
CBW,,,,,,,,,,CBW,,,,,,,
CBWJ,,,,,,,,,,CBW,,,,,,,
CBWT,,,,,,,,,,CBW,,,,,,,
CBX,,,,,,,,,,CBX,,,,,,,
CF,,,,,,,,,,CF,,,,,,,
CFA,,,,,,,,,,CFA,,,,,,,
CFB,,,,,,,,,,CFB,,,,,,,
CFC,,,,,,,,,,CFC,,,,,,,
CFD,,,,,,,,,,CFD,,,,,,,
CFDC,,,,,,,,,,CFDC,,,,,,,
CFDM,,,,,,,,,,CFDM,,,,,,,
CFF,,,,,,,,,,CFF,,,,,,,
CFFD,,,,,,,,,,CFFD,,,,,,,
CFG,,,,,,,,,,CFG,,,,,,,
CFGA,,,,,,,,,,CFG,,,,,,,
CFGR,,,,,,,,,,CFG,,,,,,,
CFH,,,,,,,,,,CFH,,,,,,,
CFK,,,,,,,,,,CFK,,,,,,,
CFL,,,,,,,,,,CFL,,,,,,,
CFLA,,,,,,,,,,CFLA,,,,,,,
CFM,,,,,,,,,,CFM,,,,,,,
CFP,,,,,,,,,,CFP,,,,,,,
CFX,,,,,,,,,,CFX,,,,,,,
CFZ,,,,,,,,,,CFZ,,,,,,,
CJ,,,,,,,,,,CJ,,,,,,,
CJA,,,,,,,,,,CJA,,,,,,,
CJB,,,,,,,,,,CJB,,,,,,,
CJBG,,,,,,,,,,CJBG,,,,,,,
CJBR,,,,,,,,,,CJBR,,,,,,,
CJBT,,,,,,,,,,CJBT,,,,,,,
CJBV,,,,,,,,,,CJB,,,,,,,
CJC,,,,,,,,,,CJC,,,,,,,
CJCK,,,,,,,,,,CJCK,,,,,,,
CJCL,,,,,,,,,,CJCL,,,,,,,
CJCR,,,,,,,,,,CJCR,,,,,,,
CJCW,,,,,,,,,,CJCW,,,,,,,
D,,,,,,,,,,D,,,,,,,
DB,,,,,,,,,,DB,,,,,,,
DC,,,,,,,,,,DC,,,,,,,
DCF,,,,,,,,,,DCF,,,,,,,
DCQ,,,,,,,,,,DCQ,,,,,,,
DD,,,,,,,,,,DD,,,,,,,
DDS,,,,,,,,,,DDA,,,5PX-GB-S,,,,
DN,,,,,,,,,,DN,,,,,,,
DNF,,,,,,,,,,DNL,,,,,,,
DNJ,,,,,,,,,,DNP,,,,,,,
DNS,,,,,,,,,,DNS,,,,,,,
DQ,,,,,,,,,,DNT,,,,,,,
DS,,,,,,,,,,DS,,,,,,,
DSA,,,,,,,,,,DSA,,,,,,,
DSB,,,,,,,,,,DSB,,,,,,,
DSBB,,,,,,,,,,DSBB,,,,,,,
DSBD,,,,3J,,,,,,DSBC,DSBD,,,,,,
DSBD,,,,3JB ,,3JD  ,3JF,,,DSBC,,,,,,,
DSBD,,,,3JB,3JD,,,,,DSBC,DSBD,,,,,,
DSBD,,,,3JD ,,3JB ,,,,DSBD,,,,,,,
DSBD,,,,3JF,,,,,,DSBD,,,,,,,
DSBD,,,,,,,,,else,DSB,,,,,,,
DSBF,,,,,,,,,,DSBF,,,,,,,
DSBH,,,,3JM,,,,,,DSBJ,,,,,,,
DSBH,,,,,,,,,else,DSBH,,,,,,,
DSBH5,,,,,,,,,,DSBH5,,,,,,,
DSC,,,,,,,,,,DSC,,,,,,,
DSG,,,,,,,,,,DSG,,,,,,,
DSGS,,,,,,,,,,DSG,DSBD,,2ACB,5PX-GB-S,,,
DSK,,,,,,,,,,DSK,,,,,,,
DSR,,,,,,,,,,DSR,,,,,,,
DSRC,,,,,,,,,,DSRC,,,,,,,
DSY,,,,,,,,,,DSY,,,,,,,
DSYC,,,,,,,,,,DSYC,,,,,,,
E,,,,,,,,,,CJ,,,2ACB,4LE,,,
EB,,,,,,,,,,CJA,,,2ACB,4LE,,,
EBA,,,,,,,,,,CJA,,,2ACB,4LE,,,
EBAL,,,,,,,,,,CJA,,,2ACB,4LE,,,
EBAR,,,,,,,,,,CJA,,,2ACB,4LE,,,
EBD,,,,,,,,,,CJB,CBD,,2ACB,4LE,,,
EL,,,,,,,,,,CJB,,,2ACB,4LE,,,
ELG,,,,,,,,,,CJBG,,,2ACB,4LE,,,
ELGG,,,,,,,,,,CJBG,,,2ACB,4LE,,,
ELGP,,,,,,,,,,CJBG,,,2ACB,4LE,,,
ELGV Â ,,,,,,,,,,CJBG,,,2ACB,4LE,,,
ELH,,,,,,,,,,CJBR,,,2ACB,4LE,,,
ELHB,,,,,,,,,,CJBR,,,2ACB,4LE,,,
ELHF,,,,,,,,,,CJBR,,,2ACB,4LE,,,
ELM,,,,,,,,,,CJB,,,2ACB,4LE,,,
ELP,,,,,,,,,,CJB,,,2ACB,4LE,,,
ELS,,,,,,,,,,CJBT,,,2ACB,4LE,,,
ELV,,,,,,,,,,CJB,,,2ACB,4LE,,,
ELX,,,,,,,,,,CJC,,,2ACB,4LE,,,
ELXD,,,,,,,,,,CJCK,,,2ACB,4LE,,,
ELXG,,,,,,,,,,CJCL,,,2ACB,4LE,,,
ELXJ,,,,,,,,,,CJCR,,,2ACB,4LE,,,
ELXN,,,,,,,,,,CJCW,,,2ACB,4LE,,,
ES,,,,,,,,,,CJP,,,2ACB,4LEP,,,
ESB,,,,,,,,,,CJPD,,,2ACB,4LEP,,,
ESF,,,,,,,,,,CJP,,,2ACB,4LEP,,,
EST,,,,,,,,,,CJPG,,,2ACB,4LEP,,,
ESV,,,,,,,,,,CJP,,,2ACB,4LEP,,,
F,,,,,,,,,,F,,,,,,,
FA,,,,,,,,,,FBA,,,,,,,
FC,,,,,,,,,,FBC,,,,,,,
FF,,,,,,,,,,FF,,,,,,,
FFC,,,,,,,,,,FFC,,,,,,,
FFH,,,,,,,,,,FFH,,,,,,,
FH,,,,,,,,,,FH,,,,,,,
FHD,,,,,,,,,,FHD,,,,,,,
FHP,,,,,,,,,,FHP,,,,,,,
FJ,,,,,,,,,,FJ,,,,,,,
FJH,,,,,,,,,,FJH,,,,,,,
FJM,,,,,,,,,,FJM,,,,,,,
FJMC,,,,,,,,,,FJMC,,,,,,,
FJMF,,,,,,,,,,FJMF,,,,,,,
FJMS,,,,,,,,,,FJMS,,,,,,,
FJMV,,,,,,,,,,FJMV,,,,,,,
FJW,,,,,,,,,,FJW,,,,,,,
FK,,,,,,,,,,FK,,,,,,,
FKC,,,,,,,,,,FKC,,,,,,,
FL,,,,,,,,,,FL,,,,,,,
FLC,,,,,,,,,,FLC,,,,,,,
FLS,,,,,,,,,,FLS,,,,,,,
FM,,,,,,,,,,FM,,,,,,,
FMR,,,,,,,,,,FMR,,,,,,,
FP,,,,,,,,,,FP,,,,,,,
FQ,,,,,,,,,,FN,,,,,,,
FR,,FH,,,,,,,,FRM,,,,,,,
FR,,FHD,,,,,,,,FRM,,,,,,,
FR,,FHP,,,,,,,,FRM,,,,,,,
FR,,FP,,,,,,,,FRX,,,,,,,
FR,,,,,,,,,else,FR,,,,,,,
FRD,,FH,,,,,,,,FRD,FRM,,,,,,
FRD,,FHD,,,,,,,,FRD,FRM,FHD,,,,,
FRD,,FHP,,,,,,,,FRD,FRM,FHP,,,,,
FRD,,FP,,,,,,,,FRX,FRD,,,,,,
FRD,,,,,,,,,else,FRD,,,,,,,
FRH,,FH,,,,,,,,FRH,FRM,,,,,,
FRH,,FHD,,,,,,,,FRH,FRM,FHD,,,,,
FRH,,FHP,,,,,,,,FRH,FRM,FHP,,,,,
FRH,,FP,,,,,,,,FRX,FRH,,,,,,
FRH,,,,,,,,,else,FRH,,,,,,,
FT,,,,,,,,,,FT,,,,,,,
FV,,,,,,,,,,FV,,,,,,,
FW,HRC,,,,,,,,,FW,,,5PGM,,,,
FW,HRE,,,,,,,,,FW,,,5PGF,,,,
FW,HRG,,,,,,,,,FW,,,5PGD,,,,
FW,HRH,,,,,,,,,FW,,,5PGP,,,,
FW,HRJ,,,,,,,,,FW,,,5PGJ,,,,
FW,,,,,,,,,else,FW,,,,,,,
FX,,FA,,,,,,,,XQB,FBA,,,,,,
FX,,FC,,,,,,,,XQB,FBC,,,,,,
FX,,FF,,,,,,,,XQD,,,,,,,
FX,,FFC,,,,,,,,XQD,FFC,,,,,,
FX,,FFH,,,,,,,,XQD,FFH,,,,,,
FX,,FH,,,,,,,,XQD,,,,,,,
FX,,FHD,,,,,,,,XQD,FHD,,,,,,
FX,,FHP,,,,,,,,XQD,FHP,,,,,,
FX,,FJ,,,,,,,,XQG,,,,,,,
FX,,FJH,,,,,,,,XQG,FJH,,,,,,
FX,,FJM,,,,,,,,XQG,FJM,,,,,,
FX,,FJMC,,,,,,,,XQG,FJMC,,,,,,
FX,,FJMF,,,,,,,,XQG,FJMF,,,,,,
FX,,FJMS,,,,,,,,XQG,FJMS,,,,,,
FX,,FJMV,,,,,,,,XQG,FJMV,,,,,,
FX,,FJW,,,,,,,,XQGW,,,,,,,
FX,,FK,,,,,,,,XQH,,,,,,,
FX,,FKC,,,,,,,,XQH,FKC,,,,,,
FX,,FL,,,,,,,,XQL,,,,,,,
FX,,FLC,,,,,,,,XQL,FLC,,,,,,
FX,,FLS,,,,,,,,XQL,FLS,,,,,,
FX,,FM,,,,,,,,XQM,,,,,,,
FX,,FMR,,,,,,,,XQM,FMR,,,,,,
FX,,FP,,,,,,,,XQX,FP,,,,,,
FX,,FQ,,,,,,,,XQM,FN,,,,,,
FX,,FR,,,,,,,,XQR,,,,,,,
FX,,FRD,,,,,,,,XQR,FRD,,,,,,
FX,,FRH,,,,,,,,XQR,FRH,,,,,,
FX,,FT,,,,,,,,XA,FT,,,,,,
FX,,FV,,,,,,,,XQV,FV,,,,,,
FX,,FW,,,,,,,,XA,FW,,,,,,
FX,,,,5X,,,,,,XQX,,,,,,,
FX,,,,,,,,,else,XA,,,,,,,
FXA,,FP,,,,,,,,XAMX,FP,,,,,,
FXA,,YFW,,,,,,,,XAMC,,,,,,,
FXA,,,,5X,,,,,,XAMX,,,,,,,
FXA,,,,5AG,,,,,,XAMC,,,,,,,
FXA,,,,5AH,,,,,,XAMC,,,,,,,
FXA,,,,5AJ,,,,,,XAMC,,,,,,,
