BIC Subject Code is exactly,AND any BIC Subj present with stem ,AND other BIC Subj present is exactly,AND any BIC Qual present with stem ,"AND
LNP,,,,,,,,,,LNP,,,,,,,
LNPA,,,,,,,,,,LNPA,,,,,,,
LNPB,,,,,,,,,,LNPB,,,,,,,
LNPC,,,,,,,,,,LNPC,,,,,,,
LNPD,,,,,,,,,,LNPD,,,,,,,
LNPF,,,,,,,,,,LNPF,,,,,,,
LNPN,,,,,,,,,,LNPN,,,,,,,
LNPP,,,,,,,,,,LNPP,,,,,,,
LNQ,,,,,,,,,,LNQ,,,,,,,
LNQD,,,,,,,,,,LNQD,,,,,,,
LNR,,,,,,,,,,LNR,,,,,,,
LNRC,,,,,,,,,,LNRC,,,,,,,
LNRD,,,,,,,,,,LNRD,,,,,,,
LNRF,,,,,,,,,,LNRF,,,,,,,
LNRL,,,,,,,,,,LNRL,,,,,,,
LNRV,,,,,,,,,,LNRV,,,,,,,
LNS,,,,,,,,,,LNS,,,,,,,
LNSH,,,,,,,,,,LNSH,,,,,,,
LNSH1,,,,,,,,,,LNSH1,,,,,,,
LNSH3,,,,,,,,,,LNSH3,,,,,,,
LNSH5,,,,,,,,,,LNSH5,,,,,,,
LNSH7,,,,,,,,,,LNSH7,,,,,,,
LNSH9,,,,,,,,,,LNSH9,,,,,,,
LNSP,,,,,,,,,,LNSP,,,,,,,
LNT,,,,,,,,,,LNT,,,,,,,
LNTC,,,,,,,,,,LNTC,,,,,,,
LNTD,,,,,,,,,,LNTD,,,,,,,
LNTH,,,,,,,,,,LNTH,,,,,,,
LNTH1,,,,,,,,,,LNTH1,,,,,,,
LNTJ,,,,,,,,,,LNTJ,,,,,,,
LNTM,,,,,,,,,,LNTM,,,,,,,
LNTM1,,,,,,,,,,LNTM1,,,,,,,
LNTM2,,,,,,,,,,LNTM2,,,,,,,
LNTQ,,,,,,,,,,LNTQ,,,,,,,
LNTS,,,,,,,,,,LNTS,,,,,,,
LNTU,,,,,,,,,,LNTU,,,,,,,
LNTX,,,,,,,,,,LNTX,,,,,,,
LNU,,,,,,,,,,LNU,,,,,,,
LNUC,,,,,,,,,,LNUC,,,,,,,
LNUP,,,,,,,,,,LNUP,,,,,,,
LNUS,,,,,,,,,,LNUS,,,,,,,
LNUT,,,,,,,,,,LNUT,,,,,,,
LNV,,,,,,,,,,LNV,,,,,,,
LNVC,,,,,,,,,,LNVC,,,,,,,
LNVF,,,,,,,,,,LNVF,,,,,,,
LNVJ,,,,,,,,,,LNVJ,,,,,,,
LNW,,,,,,,,,,LNW,,,,,,,
LNZ,,,,,,,,,,LNZ,,,,,,,
LNZC,,,,,,,,,,LNZC,,,,,,,
LNZL,,,,,,,,,,LNZL,,,,,,,
LR,,,,,,,,,,LX,,,,,,,
M,,,,,,,,,,M,,,,,,,
MB,,,,,,,,,,MB,,,,,,,
MBD,,,,,,,,,,MBD,,,,,,,
MBDC,,,,,,,,,,MBDC,,,,,,,
MBDP,,,,,,,,,,MBDP,,,,,,,
MBF,,,,,,,,,,MBF,,,,,,,
MBG,,,,,,,,,,MBG,,,,,,,
MBGL,,,,,,,,,,MBGL,,,,,,,
MBGR,,,,,,,,,,MBGR,,,,,,,
MBGR1,,,,,,,,,,MBGR1,,,,,,,
MBGT,,,,,,,,,,MBGT,,,,,,,
MBN,,,,,,,,,,MBN,,,,,,,
MBNC,,,,,,,,,,MBNC,,,,,,,
MBNH,,,,,,,,,,MBNH,,,,,,,
MBNH1,,,,,,,,,,MBNH1,,,,,,,
MBNH2,,,,,,,,,,MBNH2,,,,,,,
MBNH3,,,,,,,,,,MBNH3,,,,,,,
MBNH4,,,,,,,,,,MBNH4,,,,,,,
MBNH9,,,,,,,,,,MBNH9,,,,,,,
MBNS,,,,,,,,,,MBNS,,,,,,,
MBP,,,,,,,,,,MBP,,,,,,,
MBPC,,,,,,,,,,MBPC,,,,,,,
MBPK,,,,,,,,,,MBPK,,,,,,,
MBPM,,,,,,,,,,MBPM,,,,,,,
MBPR,,,,,,,,,,MBPR,,,,,,,
MBQ,,,,,,,,,,MBQ,,,,,,,
MBS,,,,,,,,,,MBS,,,,,,,
MBX,,,,,,,,,,MBX,,,,,,,
MF,,,,,,,,,,MF,,,,,,,
MFC,,,,,,,,,,MFC,,,,,,,
MFCC,,,,,,,,,,MFCC,,,,,,,
MFCH,,,,,,,,,,MFCH,,,,,,,
MFCR,,,,,,,,,,MFCR,,,,,,,
MFCX,,,,,,,,,,MFCX,,,,,,,
MFG,,,,,,,,,,MFG,,,,,,,
MFGC,,,,,,,,,,MFGC,,,,,,,
MFGG,,,,,,,,,,MFGG,,,,,,,
MFGM,,,,,,,,,,MFGM,,,,,,,
MFGV,,,,,,,,,,MFGV,,,,,,,
MFK,,,,,,,,,,MFK,,,,,,,
MFKC,,,,,,,,,,MFKC,,,,,,,
MFKC1,,,,,,,,,,MFKC1,,,,,,,
MFKC3,,,,,,,,,,MFKC3,,,,,,,
MFKH,,,,,,,,,,MFKH,,,,,,,
MFKH3,,,,,,,,,,MFKH3,,,,,,,
MFN,,,,,,,,,,MFN,,,,,,,
MJ,,,,,,,,,,MJ,,,,,,,
MJA,,,,,,,,,,MJA,,,,,,,
MJAD,,,,,,,,,,MJAD,,,,,,,
MJC,,,,,,,,,,MJC,,,,,,,
MJCG,,,,,,,,,,MJCG,,,,,,,
MJCG1,,,,,,,,,,MJCG1,,,,,,,
MJCJ,,,,,,,,,,MJCJ,,,,,,,
MJCJ1,,,,,,,,,,MJCJ1,,,,,,,
MJCJ2,,,,,,,,,,MJCJ2,,,,,,,
MJCJ3,,,,,,,,,,MJCJ3,,,,,,,
MJCL,,,,,,,,,,MJCL,,,,,,,
MJCL1,,,,,,,,,,MJCL1,,,,,,,
MJCL2,,,,,,,,,,MJCL2,,,,,,,
MJCM,,,,,,,,,,MJCM,,,,,,,
MJCM1,,,,,,,,,,MJCM1,,,,,,,
MJD,,,,,,,,,,MJD,,,,,,,
MJE,,,,,,,,,,MJE,,,,,,,
MJF,,,,,,,,,,MJF,,,,,,,
MJG,,,,,,,,,,MJG,,,,,,,
MJGD,,,,,,,,,,MJGD,,,,,,,
MJH,,,,,,,,,,MJH,,,,,,,
MJJ,,,,,,,,,,MJJ,,,,,,,
MJK,,,,,,,,,,MJK,,,,,,,
MJL,,,,,,,,,,MJL,,,,,,,
MJM,,,,,,,,,,MJM,,,,,,,
MJN,,,,,,,,,,MKJ,,,,,,,
MJNA,,,,,,,,,,MKJA,,,,,,,
MJND,,,,,,,,,,MKJD,,,,,,,
MJP,,,,,,,,,,MJP,,,,,,,
MJPD,,,,,,,,,,MJPD,,,,,,,
MJQ,,,,,,,,,,MJQ,,,,,,,
MJR,,,,,,,,,,MJR,,,,,,,
MJRD,,,,,,,,,,MJRD,,,,,,,
MJS,,,,,,,,,,MJS,,,,,,,
MJT,,,,,,,,,,MKC,,,,,,,
MJTF,,,,,,,,,,MKCM,,,,,,,
MJW,,,,,,,,,,MKD,,,,,,,
MJWN,,,,,,,,,,MKDN,,,,,,,
MJX,,,,,,,,,,MKN,,,,,,,
MJZ,,,,,,,,,,MKZV,,,,,,,
MM,,,,,,,,,,MK,,,,,,,
MMB,,,,,,,,,,MKA,,,,,,,
MMBP,,,,,,,,,,MKAL,,,,,,,
MMC,,,,,,,,,,MKB,,,,,,,
MMD,,,,,,,,,,MKE,,,,,,,
MMDS,,,,,,,,,,MKEP,,,,,,,
MMF,,,,,,,,,,MKF,,,,,,,
MMFC,,,,,,,,,,MKFC,,,,,,,
MMFH,,,,,,,,,,MKFH,,,,,,,
MMFM,,,,,,,,,,MKFM,,,,,,,
MMFP,,,,,,,,,,MKFP,,,,,,,
MMG,,,,,,,,,,MKG,,,,,,,
MMGT,,,,,,,,,,MKGT,,,,,,,
MMGW,,,,,,,,,,MKGW,,,,,,,
MMH,,MMF,,,,,,,,MKLD,,,,,,,
MMH,,,,,,,,,else,MKL,,,,,,,
MMJ,,,,,,,,,,MKM,,,,,,,
MMJT,,JKSN2,,,,,,,,MKMT5,,,,,,,
MMJT,,JMC,,,,,,,,MKMT3,JMC,,,,,,
MMJT,,JMF,,,,,,,,MKMT4,JMF,,,,,,
MMJT,,,,,,,,,else,MKMT,,,,,,,
MMJT1,,,,,,,,,,MKMT6,,,,,,,
MMK,,,,,,,,,,MKP,,,,,,,
MMKB,,,,,,,,,,MKPB,,,,,,,
MMKD,,,,,,,,,,MKPD,,,,,,,
MMKL,,,,,,,,,,MKPL,,,,,,,
MMN,,,,,,,,,,MKR,,,,,,,
MMP,,,,,,,,,,MKS,,,,,,,
MMPF,,,,,,,,,,MKSF,,,,,,,
MMPG,,,,,,,,,,MKSG,,,,,,,
MMPH,,,,,,,,,,MKSH,,,,,,,
MMPJ,,,,,,,,,,MKSJ,,,,,,,
MMQ,,,,,,,,,,MKT,,,,,,,
MMR,,,,,,,,,,MKV,,,,,,,
MMRB,,,,,,,,,,MKVB,,,,,,,
MMRD,,,,,,,,,,MKVD,,,,,,,
MMRP,,,,,,,,,,MKVP,,,,,,,
MMRT,,,,,,,,,,MKVT,,,,,,,
MMS,,,,,,,,,,MKW,,,,,,,
MMZ,,,,,,,,,,MKZ,,,,,,,
MMZD,,,,,,,,,,MKZD,,,,,,,
MMZF,,,,,,,,,,MKZF,,,,,,,
MMZL,,,,,,,,,,MKZL,,,,,,,
MMZR,,,,,,,,,,MKZR,,,,,,,
MMZS,,,,,,,,,,MKZS,,,,,,,
MN,,,,,,,,,,MN,,,,,,,
MNB,,,,,,,,,,MNB,,,,,,,
MNC,,,,,,,,,,MNC,,,,,,,
MNG,,,,,,,,,,MNG,,,,,,,
MNH,,,,,,,,,,MNH,,,,,,,
MNJ,,,,,,,,,,MNJ,,,,,,,
MNK,,,,,,,,,,MNK,,,,,,,
MNL,,,,,,,,,,MNL,,,,,,,
MNN,,,,,,,,,,MNN,,,,,,,
MNP,,,,,,,,,,MNP,,,,,,,
MNPC,,,,,,,,,,MNPC,,,,,,,
MNQ,,,,,,,,,,MNQ,,,,,,,
MNS,,,,,,,,,,MNS,,,,,,,
MNZ,,,,,,,,,,MNZ,,,,,,,
MQ,,,,,,,,,,MQ,,,,,,,
MQC,,,,,,,,,,MQC,,,,,,,
MQCA,,,,,,,,,,MQCA,,,,,,,
MQCB,,,,,,,,,,MQCB,,,,,,,
MQCH,,,,,,,,,,MQCH,,,,,,,
MQCL,,,,,,,,,,MQCL,,,,,,,
MQCL1,,,,,,,,,,MQCL1,,,,,,,
MQCL2,,,,,,,,,,MQCL2,,,,,,,
MQCL3,,,,,,,,,,MQCL3,,,,,,,
MQCL4,,,,,,,,,,MQCL4,,,,,,,
MQCL5,,,,,,,,,,MQCL5,,,,,,,
MQCL6,,,,,,,,,,MQCL6,,,,,,,
MQCL9,,,,,,,,,,MQCL9,,,,,,,
MQCM,,,,,,,,,,MQCM,,,,,,,
MQCW,,,,,,,,,,MQCW,,,,,,,
MQCX,,,,,,,,,,MQCX,,,,,,,
MQCZ,,,,,,,,,,MQCZ,,,,,,,
MQD,,,,,,,,,,MQD,,,,,,,
MQDB,,,,,,,,,,MQDB,,,,,,,
MQF,,,,,,,,,,MQF,,,,,,,
MQH,,,,,,,,,,MQH,,,,,,,
MQK,,,,,,,,,,MQK,,,,,,,
MQP,,,,,,,,,,MQP,,,,,,,
MQR,,,,,,,,,,MQR,,,,,,,
MQS,,,,,,,,,,MQS,,,,,,,
MQT,,,,,,,,,,MQT,,,,,,,
MQTC,,,,,,,,,,MQTC,,,,,,,
MQU,,,,,,,,,,MQU,,,,,,,
MQV,,,,,,,,,,MQV,,,,,,,
MQVB,,,,,,,,,,MQVB,,,,,,,
MQW,,,,,,,,,,MQW,,,,,,,
MQWB,,,,,,,,,,MQWB,,,,,,,
MQWP,,,,,,,,,,MQWP,,,,,,,
MQZ,,,,,,,,,,MQZ,,,,,,,
MR,,,,,,,,,,MR,,,,,,,
MRG,,,,,,,,,,MRG,,,,,,,
MRGD,,,,,,,,,,MRGD,,,,,,,
MRGK,,,,,,,,,,MRGK,,,,,,,
MRGL,,,,,,,,,,MRGL,,,,,,,
MRT,,,,,,,,,,MRT,,,,,,,
MX,,,,,,,,,,MX,,,,,,,
MXH,,,,,,,,,,MXH,,,,,,,
MZ,,,,,,,,,,MZ,,,,,,,
MZC,,,,,,,,,,MZC,,,,,,,
MZD,,,,,,,,,,MZD,,,,,,,
MZDH,,,,,,,,,,MZDH,,,,,,,
MZF,,,,,,,,,,MZF,,,,,,,
MZG,,,,,,,,,,MZG,,,,,,,
MZH,,,,,,,,,,MZH,,,,,,,
MZK,,,,,,,,,,MZK,,,,,,,
MZL,,,,,,,,,,MZL,,,,,,,
MZM,,,,,,,,,,MZM,,,,,,,
MZMP,,,,,,,,,,MZMP,,,,,,,
MZP,,,,,,,,,,MZP,,,,,,,
MZR,,,,,,,,,,MZR,,,,,,,
MZS,,,,,,,,,,MZS,,,,,,,
MZSN,,,,,,,,,,MZSN,,,,,,,
MZT,,,,,,,,,,MZT,,,,,,,
MZV,,,,,,,,,,MZV,,,,,,,
MZX,,,,,,,,,,MZX,,,,,,,
P,,,,,,,,,,P,,,,,,,
PB,,,,,,,,,,PB,,,,,,,
PBB,,,,,,,,,,PBB,,,,,,,
PBC,,,,,,,,,,PBC,,,,,,,
PBCD,,,,,,,,,,PBCD,,,,,,,
PBCH,,,,,,,,,,PBCH,,,,,,,
PBCN,,,,,,,,,,PBCN,,,,,,,
PBD,,,,,,,,,,PBD,,,,,,,
PBF,,,,,,,,,,PBF,,,,,,,
PBG,,,,,,,,,,PBG,,,,,,,
PBH,,,,,,,,,,PBH,,,,,,,
PBJ,,,,,,,,,,PBJ,,,,,,,
PBK,,,,,,,,,,PBK,,,,,,,
PBKA,,,,,,,,,,PBKA,,,,,,,
PBKB,,,,,,,,,,PBKB,,,,,,,
PBKD,,,,,,,,,,PBKD,,,,,,,
PBKF,,,,,,,,,,PBKF,,,,,,,
PBKJ,,,,,,,,,,PBKJ,,,,,,,
PBKL,,,,,,,,,,PBKL,,,,,,,
PBKQ,,,,,,,,,,PBKQ,,,,,,,
PBKS,,,,,,,,,,PBKS,,,,,,,
PBM,,,,,,,,,,PBM,,,,,,,
PBMB,,,,,,,,,,PBMB,,,,,,,
PBMH,,,,,,,,,,PBMH,,,,,,,
PBML,,,,,,,,,,PBML,,,,,,,
PBMP,,,,,,,,,,PBMP,,,,,,,
PBMS,,,,,,,,,,PBMS,,,,,,,
PBMW,,,,,,,,,,PBMW,,,,,,,
PBMX,,,,,,,,,,PBMX,,,,,,,
PBP,,,,,,,,,,PBP,,,,,,,
PBPD,,,,,,,,,,PBPD,,,,,,,
PBPH,,,,,,,,,,PBPH,,,,,,,
PBT,,,,,,,,,,PBT,,,,,,,
PBTB,,,,,,,,,,PBTB,,,,,,,
PBU,,,,,,,,,,PBU,,,,,,,
PBUD,,,,,,,,,,PBUD,,,,,,,
PBUH,,,,,,,,,,PBUH,,,,,,,
PBV,,,,,,,,,,PBV,,,,,,,
PBW,,,,,,,,,,PBW,,,,,,,
PBWH,,,,,,,,,,PBWH,,,,,,,
PBWL,,,,,,,,,,PBWL,,,,,,,
PBWR,,,,,,,,,,PBWR,,,,,,,
PBWS,,,,,,,,,,PBWS,,,,,,,
PBWX,,,,,,,,,,PBWX,,,,,,,
PBX,,,,,,,,,,PBX,,,,,,,
PD,,,,,,,,,,PD,,,,,,,
PDA,,,,,,,,,,PDA,,,,,,,
PDC,,,,,,,,,,PDC,,,,,,,
PDD,,,,,,,,,,PDD,,,,,,,
PDDM,,,,,,,,,,PDD,,,,,,,
PDE,,,,,,,,,,PDE,,,,,,,
PDG,,,,,,,,,,PDG,,,,,,,
PDK,,,,,,,,,,PDK,PDM,,,,,,
PDN,,,,,,,,,,PDN,,,,,,,
PDND,,,,,,,,,,PDN,,,,,,,
PDR,,,,,,,,,,PDR,,,,,,,
PDX,,,,,,,,,,PDX,,,,,,,
PDZ,,,,,,,,,,PDZ,,,,,,,
PDZM,,,,,,,,,,PDZM,,,,,,,
PG,,,,,,,,,,PG,,,,,,,
PGC,,,,,,,,,,PGC,,,,,,,
PGG,,,,,,,,,,PGG,,,,,,,
PGK,,,,,,,,,,PGK,,,,,,,
PGM,,,,,,,,,,PGM,,,,,,,
PGS,,,,,,,,,,PGS,,,,,,,
PGT,,,,,,,,,,PGT,,,,,,,
PGZ,,,,,,,,,,PGZ,,,,,,,
PH,,,,,,,,,,PH,,,,,,,
PHD,,,,,,,,,,PHD,,,,,,,
PHDB,,,,,,,,,,PHDB,,,,,,,
PHDD,,,,,,,,,,PHDD,,,,,,,
PHDF,,,,,,,,,,PHDF,,,,,,,
PHDS,,,,,,,,,,PHDS,,,,,,,
PHDT,,,,,,,,,,PHDT,,,,,,,
PHDV,,,,,,,,,,PHDV,,,,,,,
PHDY,,,,,,,,,,PHDY,,,,,,,
PHF,,,,,,,,,,PHF,,,,,,,
PHFB,,,,,,,,,,PHFB,,,,,,,
PHFC,,,,,,,,,,PHFC,,,,,,,
PHFC1,,,,,,,,,,PHFC1,,,,,,,
PHFC2,,,,,,,,,,PHFC2,,,,,,,
PHFG,,,,,,,,,,PHFG,,,,,,,
PHFP,,,,,,,,,,PHFP,,,,,,,
PHH,,,,,,,,,,PHH,,,,,,,
PHJ,,,,,,,,,,PHJ,,,,,,,
PHJL,,,,,,,,,,PHJL,,,,,,,
PHK,,,,,,,,,,PHK,,,,,,,
PHM,,,,,,,,,,PHM,,,,,,,
PHN,,,,,,,,,,PHN,,,,,,,
PHP,,,,,,,,,,PHP,,,,,,,
PHQ,,,,,,,,,,PHQ,,,,,,,
PHR,,,,,,,,,,PHR,,,,,,,
PHS,,,,,,,,,,PHS,,,,,,,
PHU,,,,,,,,,,PHU,,,,,,,
PHV,,,,,,,,,,PHV,,,,,,,
PHVB,,,,,,,,,,PHVB,,,,,,,
PHVD,,,,,,,,,,PHVD,,,,,,,
PHVG,,,,,,,,,,PHVG,,,,,,,
PHVJ,,,,,,,,,,PHVJ,,,,,,,
PHVN,,,,,,,,,,PHVN,,,,,,,
PHVQ,,,,,,,,,,PHVQ,,,,,,,
PHVS,,,,,,,,,,PHVS,,,,,,,
PN,,,,,,,,,,PN,,,,,,,
PNF,,,,,,,,,,PNF,,,,,,,
PNFC,,,,,,,,,,PNFC,,,,,,,
PNFR,,,,,,,,,,PNFR,,,,,,,
PNFS,,,,,,,,,,PNFS,,,,,,,
PNK,,,,,,,,,,PNK,,,,,,,
PNN,,,,,,,,,,PNN,,,,,,,
PNND,,,,,,,,,,PNND,,,,,,,
PNNP,,,,,,,,,,PNNP,,,,,,,
PNR,,,,,,,,,,PNR,,,,,,,
PNRC,,,,,,,,,,PNRC,,,,,,,
PNRD,,,,,,,,,,PNRD,,,,,,,
PNRH,,,,,,,,,,PNRH,,,,,,,
PNRL,,,,,,,,,,PNRL,,,,,,,
PNRP,,,,,,,,,,PNRP,,,,,,,
PNRS,,,,,,,,,,PNRS,,,,,,,
PNRW,,,,,,,,,,PNRW,,,,,,,
PNRX,,,,,,,,,,PNRX,,,,,,,
PNT,,,,,,,,,,PNT,,,,,,,
PNV,,,,,,,,,,PNV,,,,,,,
PS,,,,,,,,,,PS,,,,,,,
PSA,,,,,,,,,,PSA,,,,,,,
PSAB,,,,,,,,,,PSAB,,,,,,,
PSAD,,,,,,,,,,PSAD,,,,,,,
PSAF,,,,,,,,,,PSAF,,,,,,,
PSAG,,,,,,,,,,PSAG,,,,,,,
PSAJ,,,,,,,,,,PSAJ,,,,,,,
PSAK,,,,,,,,,,PSAK,,,,,,,
PSAK1,,,,,,,,,,PSAK,PSAX,,,,,,
PSAN,,,,,,,,,,PSAN,,,,,,,
PSB,,,,,,,,,,PSB,,,,,,,
PSBC,,,,,,,,,,PSB,,,,,,,
PSBF,,,,,,,,,,PSB,,,,,,,
PSBH,,,,,,,,,,PSB,,,,,,,
PSBM,,,,,,,,,,PSB,,,,,,,
PSBT,,,,,,,,,,PSB,,,,,,,
PSBZ,,,,,,,,,,PSB,,,,,,,
PSC,,,,,,,,,,PSC,,,,,,,
PSD,,,,,,,,,,PSD,,,,,,,
PSF,,,,,,,,,,PSF,,,,,,,
PSG,,,,,,,,,,PSG,,,,,,,
PSGD,,,,,,,,,,PSG,,,,,,,
PSGH,,,,,,,,,,PSG,,,,,,,
PSGL,,,,,,,,,,PSG,,,,,,,
PSGN,,,,,,,,,,PSGN,,,,,,,
PSP,,,,,,,,,,PSP,,,,,,,
PSPF,,,,,,,,,,PSPF,,,,,,,
PSPM,,,,,,,,,,PSPM,,,,,,,
PSQ,,,,,,,,,,PSQ,,,,,,,
PST,,,,,,,,,,PST,,,,,,,
PSTD,,,,,,,,,,PST,,,,,,,
PSTL,,,,,,,,,,PST,,,,,,,
PSTP,,,,,,,,,,PST,,,,,,,
PSTS,,,,,,,,,,PST,,,,,,,
PSTV,,,,,,,,,,PSPA,,,,,,,
PSV,,,,,,,,,,PSV,,,,,,,
PSVD,,,,,,,,,,PSV,,,,,,,
PSVH,,,,,,,,,,PSV,,,,,,,
PSVL,,,,,,,,,,PSV,,,,,,,
PSVP,,,,,,,,,,PSVP,,,,,,,
PSVS,,,,,,,,,,PSV,,,,,,,
PSVT,,,,,,,,,,PSVA,,,,,,,
PSVT3,,,,,,,,,,PSVA6,,,,,,,
PSVT5,,,,,,,,,,PSVA4,,,,,,,
PSVT6,,,,,,,,,,PSVA8,,,,,,,
PSVT7,,,,,,,,,,PSVA2,,,,,,,
PSVW,,,,,,,,,,PSV,,,,,,,
PSVW1,,,,,,,,,,PSVC,,,,,,,
PSVW3,,,,,,,,,,PSVF,,,,,,,
PSVW5,,,,,,,,,,PSVF,,,,,,,
PSVW6,,,,,,,,,,PSVJ,,,,,,,
PSVW7,,,,,,,,,,PSVM,,,,,,,
PSVW71,,,,,,,,,,PSVM1,,,,,,,
PSVW73,,,,,,,,,,PSVM2,,,,,,,
PSVW79,,,,,,,,,,PSVM3 ,,,,,,,
PSX,,,,,,,,,,PSX,,,,,,,
PSXE,,,,,,,,,,PSXE,,,,,,,
PSXM,,,,,,,,,,PSX,JHM,,,,,,
R,,,,,,,,,,R,,,,,,,
RB,,,,,,,,,,RB,,,,,,,
RBC,,,,,,,,,,RBC,,,,,,,
RBG,,,,,,,,,,RBG,,,,,,,
RBGB,,,,,,,,,,RBGB,,,,,,,
RBGD,,,,,,,,,,RBGD,,,,,,,
RBGF,,,,,,,,,,RBGF,,,,,,,
RBGG,,,,,,,,,,RBGG,,,,,,,
RBGH,,,,,,,,,,RBGH,,,,,,,
RBGK,,,,,,,,,,RBGK,,,,,,,
RBGL,,,,,,,,,,RBGL,,,,,,,
RBK,,,,,,,,,,RBK,,,,,,,
RBKC,,,,,,,,,,RBKC,,,,,,,
RBKF,,,,,,,,,,RBKF,,,,,,,
RBP,,,,,,,,,,RBP,,,,,,,
RBX,,,,,,,,,,RBX,,,,,,,
RG,,,,,,,,,,RG,,,,,,,
RGB,,,,,,,,,,RGB,,,,,,,
RGBA,,,,,,,,,,RGBA,,,,,,,
RGBC,,,,,,,,,,RGBC,,,,,,,
RGBF,,,,,,,,,,RGBF,,,,,,,
RGBL,,,,,,,,,,RGBL,,,,,,,
RGBP,,,,,,,,,,RGBP,,,,,,,
RGBR,,,,,,,,,,RGBR,,,,,,,
RGBS,,,,,,,,,,RGBS,,,,,,,
RGC,RN,,,,,,,,,RGCD,,,,,,,
RGC,,JFFN,,,,,,,,RGCG,,,,,,,
RGC,,JHBD,,,,,,,,RGCG,,,,,,,
RGC,,KNSG,,,,,,,,RGCT,,,,,,,
RGC,,JFSF,,,,,,,,RGCU,,,,,,,
RGC,,JFSG ,,,,,,,,RGCU,,,,,,,
RGC,,TRLN,,,,,,,,RGXM,,,,,,,
RGC,,,,,,,,,else,RGC,,,,,,,
RGCM,,,,,,,,,,RGCM,,,,,,,
RGCP,,,,,,,,,,RGCP,,,,,,,
RGL,,,,,,,,,,RGL,,,,,,,
RGM,,,,,,,,,,RGM,,,,,,,
RGR,,,,,,,,,,RGR,,,,,,,
RGS,,,,,,,,,,RGXH,,,,,,,
RGV,,,,,,,,,,RGV,,,,,,,
RGW,,,,,,,,,,RGW,,,,,,,
RGY,,,,,,,,,,RGV,,,,,,,
RN,,,,,,,,,,RN,,,,,,,
RNA,,,,,,,,,,RNA,,,,,,,
RNB,,,,,,,,,,RNB,,,,,,,
RNC,,,,,,,,,,RNC,,,,,,,
RNCB,,,,,,,,,,RNCB,,,,,,,
RND,,,,,,,,,,RND,,,,,,,
RNF,,,,,,,,,,RNF,,,,,,,
RNFD,,,,,,,,,,RNFD,,,,,,,
RNFF,,,,,,,,,,RNFF,,,,,,,
RNFY,,,,,,,,,,RNFY,,,,,,,
RNH,,,,,,,,,,RNH,,,,,,,
RNK,,,,,,,,,,RNK,,,,,,,
RNKH,,,,,,,,,,RNKH,,,,,,,
RNKH1,,,,,,,,,,RNKH1,,,,,,,
