BIC Subject Code is exactly,AND any BIC Subj present with stem ,AND other BIC Subj present is exactly,AND any BIC Qual present with stem ,"AND
WBB,,,,,,,,,,WBB,,,,,,,
WBC,,,,,,,,,,WBC,,,,,,,
WBD,,,,,,,,,,WBD,,,,,,,
WBF,,,,,,,,,,WBF,,,,,,,
WBH,,,,,,,,,,WBH,,,,,,,
WBHS,,,,,,,,,,WBHS,,,,,,,
WBJ,,,,,,,,,,WBJ,,,,,,,
WBN,,,,,,,,,,WBN,,,,,,,
WBQ,,,,,,,,,,WBQ,,,,,,,
WBR,,,,,,,,,,WBR,,,,,,,
WBS,,,,,,,,,,WBS,,,,,,,
WBT,,,,,,,,,,WBT,,,,,,,
WBTB,,,,,,,,,,WBTB,,,,,,,
WBTC,,,,,,,,,,WBTC,,,,,,,
WBTF,,,,,,,,,,WBTF,,,,,,,
WBTH,,,,,,,,,,WBTH,,,,,,,
WBTP,,,,,,,,,,WBTP,,,,,,,
WBTR,,,,,,,,,,WBTR,,,,,,,
WBTX,,,,,,,,,,WBTX,,,,,,,
WBV,,,,,,,,,,WBV,,,,,,,
WBVD,,,,,,,,,,WBVD,,,,,,,
WBVG,,,,,,,,,,WBVG,,,,,,,
WBVM,,,,,,,,,,WBVM,,,,,,,
WBVQ,,,,,,,,,,WBVQ,,,,,,,
WBVS,,,,,,,,,,WBVS,,,,,,,
WBW,,,,,,,,,,WBW,,,,,,,
WBX,,,,,,,,,,WBX,,,,,,,
WBXD,,,,,,,,,,WBXD,,,,,,,
WBXD1,,,,,,,,,,WBXD1,,,,,,,
WBXD2,,,,,,,,,,WBXD2,,,,,,,
WBXD3,,,,,,,,,,WBXD3,,,,,,,
WBXN,,,,,,,,,,WBXN,,,,,,,
WBZ,,,,,,,,,,WBZ,,,,,,,
WC,,,,,,,,,,WC,,,,,,,
WCB,,,,,,,,,,WCB,,,,,,,
WCC,,,,,,,,,,WCC,,,,,,,
WCF,,,,,,,,,,WCF,,,,,,,
WCG,,,,,,,,,,WCG,,,,,,,
WCJ,,,,,,,,,,WCJ,,,,,,,
WCK,,,,,,,,,,WCK,,,,,,,
WCL,,,,,,,,,,WCL,,,,,,,
WCN,,,,,,,,,,WCN,,,,,,,
WCP,,,,,,,,,,WCP,,,,,,,
WCR,,,,,,,,,,WCR,,,,,,,
WCS,,,,,,,,,,WCS,,,,,,,
WCU,,,,,,,,,,WCU,,,,,,,
WCV,,,,,,,,,,WCV,,,,,,,
WCW,,,,,,,,,,WCW,,,,,,,
WCX,AVR,,,,,,,,,WCXM,,,,,,,
WCX,PDN,,,,,,,,,WXCS,,,,,,,
WCX,,,,,,,,,else,WCX,,,,,,,
WD,,,,,,,,,,WD,,,,,,,
WDH,,,,,,,,,,WDH,,,,,,,
WDHM,,,,,,,,,,WDHM,,,,,,,
WDHR,,,,,,,,,,WDHR,,,,,,,
WDHW,,,,,,,,,,WDHW,,,,,,,
WDJ,,,,,,,,,,WDJ,,,,,,,
WDK,,,,,,,,,,WDK,,,,,,,
WDKC,,,,,,,,,,WDKC,,,,,,,
WDKN,,,,,,,,,,WDKN,,,,,,,
WDKX,,,,,,,,,,WDKX,,,,,,,
WDM,,,,,,,,,,WDM,,,,,,,
WDMC,,,,,,,,,,WDMC,,,,,,,
WDMC1,,,,,,,,,,WDMC1,,,,,,,
WDMC2,,,,,,,,,,WDMC2,,,,,,,
WDMG,,,,,,,,,,WDMG,,,,,,,
WDMG1,,,,,,,,,,WDMG1,,,,,,,
WDP,,,,,,,,,,WDP,,,,,,,
WF,,,,,,,,,,WF,,,,,,,
WFA,,,,,,,,,,WFA,,,,,,,
WFB,,,,,,,,,,WFB,,,,,,,
WFBC,,,,,,,,,,WFBC,,,,,,,
WFBL,,,,,,,,,,WFBL,,,,,,,
WFBQ,,,,,,,,,,WFBQ,,,,,,,
WFBS,,,,,,,,,,WFBS,,,,,,,
WFBV,,,,,,,,,,WFBV,,,,,,,
WFC,,,,,,,,,,WFC,,,,,,,
WFF,,,,,,,,,,WFF,,,,,,,
WFG,,,,,,,,,,WFG,,,,,,,
WFH,,,,,,,,,,WFH,,,,,,,
WFJ,,,,,,,,,,WFJ,,,,,,,
WFK,,,,,,,,,,WFK,,,,,,,
WFL,,,,,,,,,,WF,,,,,,,
WFLF,,,,,,,,,,WF,,,,,,,
WFN,,,,,,,,,,WFN,,,,,,,
WFS,,,,,,,,,,WFS,,,,,,,
WFT,,,,,,,,,,WFT,,,,,,,
WFTG,,,,,,,,,,WFT,,,,,,,
WFTM,,,,,,,,,,WFTM,,,,,,,
WFTS,,,,,,,,,,WFT,,,,,,,
WFU,,,,,,,,,,WFU,,,,,,,
WFV,,,,,,,,,,WFV,,,,,,,
WFW,,,,,,,,,,WFW,,,,,,,
WG,,,,,,,,,,WG,,,,,,,
WGC,,,,,,,,,,WGC,,,,,,,
WGCB,,,,,,,,,,WGCB,,,,,,,
WGCF,,,,,,,,,,WGCF,,,,,,,
WGCK,,,,,,,,,,WGCK,,,,,,,
WGCT,,,,,,,,,,WGCT,,,,,,,
WGCV,,,,,,,,,,WGCV,,,,,,,
WGF,,,,,,,,,,WGF,,,,,,,
WGG,,,,,,,,,,WGG,,,,,,,
WGGN,,,,,,,,,,WGG,,,,,,,
WGGV,,,,,,,,,,WGGV,,,,,,,
WGM,,,,,,,,,,WGM,,,,,,,
WH,,,,,,,,,,WH,,,,,,,
WHC,,,,,,,,,,XY,,,,,,,
WHG,,,,,,,,,,WHG,,,,,,,
WHJ,,,,,,,,,,WHJ,,,,,,,
WHL,,,,,,,,,,WHL,,,,,,,
WHP,,,,,,,,,,WHP,,,,,,,
WHX,,,,,,,,,,WHX,,,,,,,
WJ,,,,,,,,,,WJ,,,,,,,
WJF,,,,,,,,,,WJF,,,,,,,
WJH,,,,,,,,,,WJH,,,,,,,
WJK,,,,,,,,,,WJK,,,,,,,
WJS,,,,,,,,,,WJS,,,,,,,
WJW,,,,,,,,,,WJW,,,,,,,
WJX,,,,,,,,,,WJX,,,,,,,
WK,,,,,,,,,,WK,,,,,,,
WKD,,,,,,,,,,WKD,,,,,,,
WKDM,,,,,,,,,,WKDM,,,,,,,
WKDW,,,,,,,,,,WKDW,,,,,,,
WKH,,,,,,,,,,WKH,,,,,,,
WKR,,,,,,,,,,WKR,,,,,,,
WM,,,,,,,,,,WM,,,,,,,
WMB,,,,,,,,,,WMB,,,,,,,
WMD,,,,,,,,,,WMD,,,,,,,
WMF,,,,,,,,,,WMF,,,,,,,
WMP,,,,,,,,,,WMP,,,,,,,
WMPC,,,,,,,,,,WMPC,,,,,,,
WMPF,,,,,,,,,,WMPF,,,,,,,
WMPH,,,,,,,,,,WMP,,,,,,,
WMPM,,,,,,,,,,WMP,,,,,,,
WMPS,,,,,,,,,,WMPS,,,,,,,
WMPX,,,,,,,,,,WMQR1,,,,,,,
WMQ,,,,,,,,,,WMQ,,,,,,,
WMQB,,,,,,,,,,WMQB,,,,,,,
WMQF,,,,,,,,,,WMQF,,,,,,,
WMQL,,,,,,,,,,WMQL,,,,,,,
WMQN,,,,,,,,,,WMQN,,,,,,,
WMQP,,,,,,,,,,WMQP,,,,,,,
WMQR,,,,,,,,,,WMQR,,,,,,,
WMQW,,,,,,,,,,WMQW,,,,,,,
WMT,,,,,,,,,,WMT,,,,,,,
WN,,,,,,,,,,WN,,,,,,,
WNA,,,,,,,,,,WNA,,,,,,,
WNC,,,,,,,,,,WNC,,,,,,,
WNCB,,,,,,,,,,WNCB,,,,,,,
WNCF,,,,,,,,,,WNCF,,,,,,,
WNCK,,,,,,,,,,WNCK,,,,,,,
WNCN,,,,,,,,,,WNCN,,,,,,,
WNCS,,,,,,,,,,WNCS,,,,,,,
WNCS1,,,,,,,,,,WNCS1,,,,,,,
WNCS2,,,,,,,,,,WNCS2,,,,,,,
WND,,,,,,,,,,WND,,,,,,,
WNF,,,,,,,,,,WNF,,,,,,,
WNG,,,,,,,,,,WNG,,,,,,,
WNGC,,,,,,,,,,WNGC,,,,,,,
WNGD,,,,,,,,,,WNGD,,,,,,,
WNGD1,,,,,,,,,,WNGD1,,,,,,,
WNGF,,,,,,,,,,WNGF,,,,,,,
WNGH,,,,,,,,,,WNGH,,,,,,,
WNGK,,,,,,,,,,WNGK,,,,,,,
WNGR,,,,,,,,,,WNGR,,,,,,,
WNGS,,,,,,,,,,WNGS,,,,,,,
WNGX,,,,,,,,,,WNGX,,,,,,,
WNH,,,,,,,,,,WNH,,,,,,,
WNP,,,,,,,,,,WNP,,,,,,,
WNR,,,,,,,,,,WNR,,,,,,,
WNW,,,,,,,,,,WNW,,,,,,,
WNWM,,,,,,,,,,WNWM,,,,,,,
WNX,,,,,,,,,,WNX,,,,,,,
WQ,,,,,,,,,,WQ,,,,,,,
WQH,,,,,,,,,,WQH,,,,,,,
WQN,,,,,,,,,,WQN,,,,,,,
WQP,,,,,,,,,,WQP,,,,,,,
WQY,,,,,,,,,,WQY,,,, ,,,
WS,,,,,,,,,,S,,,,,,,
WSB,,,,,,,,,,SCB,,,, ,,,
WSBB,,,,,,,,,,SCBB,,,, ,,,
WSBG,,,,,,,,,,SCBG,,,, ,,,
WSBM,,,,,,,,,,SCBM,,,, ,,,
WSBT,,,,,,,,,,SCBT,,,, ,,,
WSBV,,,,,,,,,,SCBV,,,, ,,,
WSBX,,,,,,,,,,SCX,,,, ,,,
WSC,,,,,,,,,,SCL,,,, ,,,
WSD,,,,,,,,,,SCG,,,, ,,,
WSDF,,,,,,,,,,SCGF,,,, ,,,
WSDP,,,,,,,,,,SCGP,,,, ,,,
WSDX,,,,,,,,,,SCK,,,, ,,,
WSE,,,,,,,,,,SXQ,,,,,,,
WSF,,,,,,,,,,SMC,,,,,,,
WSJ,,,,,,,,,,SF,,,,,,,
WSJA,,,,,,,,,,SFBC,,,,,,,
WSJA1,,,,,,,,,,SFBC,SCBC,,,,,,
WSJC,,,,,,,,,,SFD,,,,,,,
WSJF,,,,,,,,,,SFB,,,,,,,
WSJF1,,,,,,,,,,SFBT,,,,,,,
WSJF2,,,,,,,,,,SFBV,,,,,,,
WSJG,,,,,,,,,,SFH,,,,,,,
WSJH,,,,,,,,,,SFJ,,,,,,,
WSJJ,,,,,,,,,,SFK,,,,,,,
WSJK,,,,,,,,,,SFL,,,,,,,
WSJL,,,,,,,,,,SFBK,,,,,,,
WSJM,,,,,,,,,,SFM,,,,,,,
WSJN,,,,,,,,,,SFN,,,,,,,
WSJQ,,,,,,,,,,SFBF,,,,,,,
WSJR,,,,,,,,,,SFT,,,,,,,
WSJR2,,,,,,,,,,SFTA,,,,,,,
WSJR3,,,,,,,,,,SFTB,,,,,,,
WSJR4,,,,,,,,,,SFTC,,,,,,,
WSJR5,,,,,,,,,,SFTD,,,,,,,
WSJS,,,,,,,,,,SFBD,,,,,,,
WSJT,,,,,,,,,,SFC,,,,,,,
WSJV,,,,,,,,,,SFP,,,,,,,
WSJY,,,,,,,,,,SFV,,,,,,,
WSJZ,,,,,,,,,,SFX,,,,,,,
WSK,,,,,,,,,,SHB,,,,,,,
WSKC,,,,,,,,,,SHBF,,,,,,,
WSKQ,,,,,,,,,,SHBM,,,,,,,
WSL,,,,,,,,,,SHG,,,,,,,
WSM,,,,,,,,,,SHP,,,,,,,
WSN,,,,,,,,,,SK,,,,,,,
WSNB,,,,,,,,,,SKG,,,,,,,
WSNF,,,,,,,,,,SKL,,,,,,,
WSNP,,,,,,,,,,SKR,,,,,,,
WSP,,,,,,,,,,SMF,,,,,,,
WSPC,,,,,,,,,,SMFA,,,,,,,
WSPC1,,,,,,,,,,SMFA,SCBC,,,,,,
WSPG,,,,,,,,,,SMFC,,,,,,,
WSPM,,,,,,,,,,SMFK,,,,,,,
WSQ,,WGCV,,,,,,,,WGD,WGCV,,,,,,
WSQ,WSZ,,,,,,,,,SZD,,,,,,,
WSQ,WT,,,,,,,,,SZD,,,,,,,
WSQ,,,,,,,,,else,SMQ,,,,,,,
WSR,,,,,,,,,,SMX,,,,,,,
WSS,,,,,,,,,,SP,,,,,,,
WSSC,,,,,,,,,,SPC,,,,,,,
WSSC1,,,,,,,,,,SPCA,,,,,,,
WSSG,,,,,,,,,,SPG,,,,,,,
WSSN,,,,,,,,,,SPN,,,,,,,
WSSN1,,,,,,,,,,SPND,,,,,,,
WSSN3,,,,,,,,,,SPNG,,,,,,,
WSSN5,,,,,,,,,,SPNK,,,,,,,
WSSN7,,,,,,,,,,SPNL,,,,,,,
WST,,,,,,,,,,SR,,,,,,,
WSTB,,,,,,,,,,SRB,,,,,,,
WSTC,,,,,,,,,,SRC,,,,,,,
WSTF,,,,,,,,,,SRF,,,,,,,
WSTM,,,,,,,,,,SRM,,,,,,,
WSU,,,,,,,,,,SXB,,,,,,,
WSW,,,,,,,,,,ST,,,,,,,
WSWK,,,,,,,,,,STA,,,,,,,
WSWM,,,,,,,,,,STC,,,,,,,
WSWS,,,,,,,,,,STG,,,,,,,
WSWY,,,,,,,,,,STK,,,,,,,
WSX,,,,,,,,,,SV,,,,,,,
WSXF,,,,,,,,,,SVF,,,,,,,
WSXH,,,,,,,,,,SVH,,,,,,,
WSXR,,,,,,,,,,SVR,,,,,,,
WSXS,,,,,,,,,,SVS,,,,,,,
WSXT,,,,,,,,,,SVT,,,,,,,
WSZ,,,,,,,,,,SZ,,,,,,,
WSZC,,,,,,,,,,SZC,,,,,,,
WSZG,,,,,,,,,,SZG,,,,,,,
WSZK,,,,,,,,,,SZK,,,,,,,
WSZN,,,,,,,,,,SZN,,,,,,,
WSZR,,,,,,,,,,SZR,,,,,,,
WSZV,,,,,,,,,,SZV,,,,,,,
WT,,,,,,,,,,WT,,,,,,,
WTD,,,,,,,,,,WTD,,,,,,,
WTH,WB,,,,,,,,,WTHD,,,,,,,
WTH,,,,,,,,,else,WTH,,,,,,,
WTHA,,,,,,,,,,WTHA,,,,,,,
WTHB,,,,,,,,,,WTHB,,,,,,,
WTHC,,,,,,,,,,WTHC,,,,,,,
WTHF,,,,,,,,,,WTHF,,,,,,,
WTHH,,,,,,,,,,WTHH,,,,,,,
WTHH1,,,,,,,,,,WTHH1,,,,,,,
WTHM,,,,,,,,,,WTHM,,,,,,,
WTHR,,,,,,,,,,WTHR,,,,,,,
WTHT,,,,,,,,,,WTHT,,,,,,,
WTHX,,,,,,,,,,WTHX,,,,,,,
WTK,,,,,,,,,,WTK,,,,,,,
WTL,,,,,,,,,,WTL,,,,,,,
WTLC,,,,,,,,,,WTLC,,,,,,,
WTLP,,,,,,,,,,WTLP,,,,,,,
WTM,,,,,,,,,,WTM,,,,,,,
WTR,,,,,,,,,,WTR,,,,,,,
WTRD,,,,,,,,,,WTRD,,,,,,,
WTRM,,,,,,,,,,WTRM,,,,,,,
WTRS,,,,,,,,,,WTRS,,,,,,,
WZ,,,,,,,,,,WZ,,,,,,,
WZG,,,,,,,,,,WZG,,,,,,,
WZS,,,,,,,,,,WZS,,,,,,,
Y,,,,,,,,,,Y,,,,,,,
YB,,,,,,,,,,YB,,,,,,,
YBC,,,,,,,,,,YBC,,,,,,,
YBCB,,,,,,,,,,YBCB,,,,,,,
YBCH,,,,,,,,,,YBCH,,,,,,,
YBCS,,,,,,,,,,YBCS,,,,,,,
YBG,,,,,,,,,,YBG,,,,,,,
YBGC,,,,,,,,,,YBGC,,,,,,,
YBGK,,,,,,,,,,YBG,,,,,,,
YBGP,,,,,,,,,,YBG,,,,,,,
YBGS,,,,,,,,,,YBG,,,,,,,
YBGT,,,,,,,,,,YBG,,,,,,,
YBGT1,,,,,,,,,,YBG,,,,,,,
YBGT3,,,,,,,,,,YBG,,,,,,,
YBGT5,,,,,,,,,,YBG,,,,,,,
YBGT7,,,,,,,,,,YBG,,,,,,,
YBL,,,,,,,,,,YBL,,,,,,,
YBLA,,,,,,,,,,YBLA,,,,,,,
YBLA1,,,,,,,,,,YBLA,,,,,,,
YBLB,,,,,,,,,,YBLB,,,,,,,
YBLB1,,,,,,,,,,YBLB,,,,,,,
YBLC,,,,,,,,,,YBLC,,,,,,,
YBLD,,,,,,,,,,YBLD,,,,,,,
YBLF,,,,,,,,,,YBLF,,,,,,,
YBLH,,,,,,,,,,YBLH,,,,,,,
YBLJ,,,,,,,,,,YBLJ,,,,,,,
YBLJ1,,,,,,,,,,YBLJ,,,,,,,
YBLN,,,,,,,,,,YBLN,,,,,,,
YBLN1,,,,,,,,,,YBLN1,,,,,,,
YBLP,,,,,,,,,,YBLP,,,,,,,
YBLT,,,,,,,,,,YBLT,,,,,,,
YD,,,,,,,,,,YD,,,,,,,
YDA,,,,,,,,,,YDA,,,,,,,
YDC,,,,,,,,,,YDC,,,,,,,
YDP,,,,,,,,,,YDP,,,,,,,
YF,,,,,,,,,,YF,,,,,,,
YFA,,,,,,,,,,YFA,,,,,,,
YFB,,,,,,,,,,YFB,,,,,,,
YFC,,,,,,,,,,YFC,,,,,,,
YFCB,,,,,,,,,,YFCB,,,,,,,
YFCF,,,,,,,,,,YFCF,,,,,,,
YFD,,,,,,,,,,YFD,,,,,,,
YFG,,,,,,,,,,YFG,,,,,,,
YFH,,,,,,,,,,YFH,,,,,,,
YFHR,,,,,,,,,,YFHR,,,,,,,
YFJ,,,,,,,,,,YFJ,,,,,,,
YFM,,,,,,,,,,YFM,,,,,,,
YFN,,,,,,,,,,YFN,,,,,,,
YFP,,,,,,,,,,YFP,,,,,,,
YFQ,,,,,,,,,,YFQ,,,,,,,
YFR,,,,,,,,,,YFR,,,,,,,
YFS,,,,,,,,,,YFS,,,,,,,
YFT,,,,,,,,,,YFT,,,,,,,
YFU,,,,,,,,,,YFU,,,,,,,
YFW,,,,,,,,,,XA,,,,,,,
YFY,,,,,,,,,,YFY,,,,,,,
YN,,,,,,,,,,YN,,,,,,,
YNA,,,,,,,,,,YNA,,,,,,,
YNC,,,,,,,,,,YNC,,,,,,,
YNCP,,,,,,,,,,YNC,,,6PB,,,,
YND,,,,,,,,,,YND,,,,,,,
YNDB,,,,,,,,,,YNDB,,,,,,,
YNDS,,,,,,,,,,YNDS,,,,,,,
YNF,,,,,,,,,,YNF,,,,,,,
YNG,,,,,,,,,,YNG,,,,,,,
YNGL,,,,,,,,,,YNGL,,,,,,,
YNH,,,,,,,,,,YNH,,,,,,,
YNJ,,,,,,,,,,YNJ,,,,,,,
YNK,,,,,,,,,,YNK,,,,,,,
YNL,,,,,,,,,,YNL,,,,,,,
YNM,,,,,,,,,,YNM,,,,,,,
YNN,,,,,,,,,,YNN,,,,,,,
YNNA,,,,,,,,,,YNNA,,,,,,,
YNND,,,,,,,,,,YNNH,,,,,,,
YNNF,,,,,,,,,,YNNF,,,,,,,
YNNR,,,,,,,,,,YNNB,,,,,,,
YNP,,,,,,,,,,YNP,,,,,,,
YNPC,,,,,,,,,,YNPC,,,,,,,
YNPG,,,,,,,,,,YNNT,YNP,,,,,,
YNPH,,,,,,,,,,YNPH,,,,,,,
YNPK,,,,,,,,,,YNPK,,,,,,,
YNR,,YQRC,,,,,,,,YNRM,YPJN4,,,,,,
YNR,,YQRN,,,,,,,,YNRR,YPJN9,,,,,,
YNR,,YQRN1,,,,,,,,YNRJ,YPJN3,,,,,,
YNR,,YQRN2,,,,,,,,YNRP,YPJN5,,,,,,
YNR,,YQRN3,,,,,,,,YNRD,YPJN1,,,,,,
YNR,,YQRN4,,,,,,,,YNRF,YPJN2,,,,,,
YNR,,,,,,,,,else,YNR,,,,,,,
YNRB,,,,,,,,,,YNRM,,,,,,,
YNT,,,,,,,,,,YNT,,,,,,,
YNTB,,,,,,,,,,YNTP,,,,,,,
YNTR,,,,,,,,,,YNTR,,,,,,,
YNTS,,,,,,,,,,YNNZ,,,,,,,
YNU,,,,,,,,,,YNU,,,,,,,
YNUC,,,,,,,,,,YNUC,,,,,,,
YNV,,,,,,,,,,YNV,,,,,,,
YNVP,,,,,,,,,,YNVP,,,,,,,
YNVU,,,,,,,,,,YNVU,,,,,,,
YNW,,,,,,,,,,YNW,,,,,,,
YNWA,,,,,,,,,,YNWD1,,,,,,,
YNWB,,,,,,,,,,YNWD7,,,,,,,
YNWC,,,,,,,,,,YNWD5,,,,,,,
YNWG,,,,,,,,,,YNWG,,,,,,,
YNWW,,,,,,,,,,YNWW,,,,,,,
YNWY,,,,,,,,,,YNWY,,,,,,,
YNX,,,,,,,,,,YNX,YNXB,,,,,,
YNXF,,,,,,,,,,YNXF,,,,,,,
YNXW,,,,,,,,,,YNXW,,,,,,,
YQ,,,,,,,,,,YP,,,,,,,
YQA,,YNPH,,,,,,,,YPAK,,,,,,,
YQA,,,,,,,,,else,YPAB,,,,,,,
YQB,,,,,,,,,,YPAD,,,,,,,
YQC,,,,,,,,,,YPCA,,,2ACB,,,,
YQCR,,,,,,,,,,YPCA21,,,2ACB,,,,
YQCR5,,,,,,,,,,YPCA21,,,2ACB,,,,
YQCS,,,,,,,,,,YPCA2,,,2ACB,,,,
YQCS1,,,,,,,,,,YPCA22,,,,,,,
YQCS5,,,,,,,,,,YPCA2,,,2ACB,,,,
YQD,,,,,,,,,,YPAF,,,,,,,
YQE,,,,,,,,,,YPCA9,,,2ACB,,,,
YQEF,,,,,,,,,,YPCA91,,,,,,,
YQES,,,,,,,,,,YPCA91,,,5PX-GB-S,,,,
YQF,,,,2ADL,,,,,,YPCS,,,,,,,
YQF,,,,2AHA,,,,,,YPCS,,,,,,,
YQF,,,,2AHB,,,,,,YPCS,,,,,,,
YQF,,,,2BBA,,,,,,YPCS,,,,,,,
YQF,,,,2BBP,,,,,,YPCS,,,,,,,
YQF,,,,,,,,,else,YPCK,,,,,,,
YQFL,,,,2ADL,,,,,,YPCS9,,,,,,,
YQFL,,,,2AHA,,,,,,YPCS9,,,,,,,
YQFL,,,,2AHB,,,,,,YPCS9,,,,,,,
YQFL,,,,2BBA,,,,,,YPCS9,,,,,,,
YQFL,,,,2BBP,,,,,,YPCS9,,,,,,,
YQFL,,,,,,,,,else,YPCK9,,,,,,,
YQG,,,,,,,,,,YPJT,,,,,,,
YQH,,,,,,,,,,YPJH,,,,,,,
YQJ,,,,,,,,,,YPJJ,,,,,,,
YQJP,,,,,,,,,,YPJJ5,,,,,,,
YQM,,,,,,,,,,YPMF,,,,,,,
YQMT,,,,,,,,,,YPMF1,,,,,,,
YQN,,,,,,,,,,YPJJ3,,,,,,,
YQNP,,,,,,,,,,YPJJ6,,,,,,,
YQR,,,,,,,,,,YPJN,,,,,,,
YQRA,,,,,,,,,,YP,,,,,,,
YQRC,,,,,,,,,,YPJN4,,,,,,,
YQRN,,,,,,,,,,YPJN9,,,,,,,
YQRN1,,,,,,,,,,YPJN3,,,,,,,
YQRN2,,,,,,,,,,YPJN5,,,,,,,
YQRN3,,,,,,,,,,YPJN1,,,,,,,
YQRN4,,,,,,,,,,YPJN2,,,,,,,
YQS,,,,,,,,,,YPMP,,,,,,,
YQSB,,,,,,,,,,YPMP1,,,,,,,
YQSC,,,,,,,,,,YPMP3,,,,,,,
YQSP,,,,,,,,,,YPMP5,,,,,,,
YQT,,,,,,,,,,YPMT,,,,,,,
YQTD,,,,,,,,,,YPMT2,,,,,,,
YQTF,,,,,,,,,,YPMT2,,,,,,,
YQTU,,,,,,,,,,YPMT6,,,,,,,
YQV,,,,,,,,,,YPJV,,,,,,,
YQW,,,,,,,,,,YPWF,,,,,,,
YQX,,,,,,,,,,YPWL,,,,,,,
YQY,,YNTB,,,,,,,,YPWD,,,,,,,
YQY,,YNTR,,,,,,,,YPWG,,,,,,,
YQY,,,,,,,,,else,YPWC,,,,,,,
YQZ,,,,,,,,,,YPZ,,,,,,,
YR,,,,,,,,,,YR,,,,,,,
YRD,,,,,,,,,,YRD,,,,,,,
YRDC,,,,,,,,,,YRDC,,,,,,,
YRDL,,,,,,,,,,YRDL,,,,,,,
YRE,,,,,,,,,,YRE,,,,,,,
YRG,,,,,,,,,,YRG,,,,,,,
YRW,,,,,,,,,,YRW,,,,,,,
YX,,,,,,,,,,YX,,,,,,,
YXA,,,,,,,,,,YXA,,,,,,,
YXAX,,,,,,,,,,YXAX,,,,,,,
YXC,,,,,,,,,,YXQ,,,,,,,
YXF,,,,,,,,,,YXF,,,,,,,
YXFD,,,,,,,,,,YXFD,,,,,,,
YXFM,,,,,,,,,,YXFR,,,,,,,
YXFT,,,,,,,,,,YXHY,,,,,,,
YXG,,,,,,,,,,YXG,,,,,,,
YXJ,,,,,,,,,,YXJ,,,,,,,
YXK,,,,,,,,,,YXK,,,,,,,
YXL,,,,,,,,,,YXD,,,,,,,
YXN,,,,,,,,,,YXN,,,,,,,
YXS,,,,,,,,,,YXHL,,,,,,,
YXT,,,,,,,,,,YXT,,,,,,,
YXV,,,,,,,,,,YXV,,,,,,,
YXZ,,,,,,,,,,YXZ,,,,,,,
YXZG,,,,,,,,,,YXZG,,,,,,,
YXZR,,,,,,,,,,YXZR,,,,,,,
YXZW,,,,,,,,,,YXZW,,,,,,,
YZ,,,,,,,,,,YZ,,,,,,,
